id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
5881791,Abbotsford,Abbotsford,"Abbotsford,YXX,ÐÐ±Ð±Ð¾Ñ‚ÑÑ„Ð¾Ñ€Ð´",49.05798,-122.25257,P,PPL,CA,,2,5957659,,,151683,,114,America/Vancouver,2013-04-22
5882142,Acton Vale,Acton Vale,,45.65007,-72.56582,P,PPL,CA,,10,16,,,5135,,90,America/Montreal,2008-04-11
5882799,Airdrie,Airdrie,"Erdri,ai er de li,ayrdray,ayrdry,eeodeuli,Ð•Ñ€Ð´Ñ€Ð¸,Ø¥ÙŠØ±Ø¯Ø±Ø§ÙŠ,Ø§Ø¦Ø±ÚˆØ±Ø§Ø¦,Ø§ÛŒØ±Ø¯Ø±ÛŒ,è‰¾å°”å¾·é‡Œ,ì—ì–´ë“œë¦¬",51.30011,-114.03528,P,PPL,CA,,1,,,,24673,,1086,America/Edmonton,2008-04-11
5882873,Ajax,Ajax,"Adzhaks,Ehjdzhaks,Ejdzaks,ajaks, awntaryw,eijegseu,ÐÐ´Ð¶Ð°ÐºÑ,Ð•Ñ˜ÑŸÐ°ÐºÑ,Ð­Ð¹Ð´Ð¶Ð°ÐºÑ,Ø£Ø¬Ø§ÙƒØ³ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ì—ì´ì ìŠ¤",43.85012,-79.03288,P,PPL,CA,,8,,,,90167,,97,America/Toronto,2011-12-30
5884083,Alma,Alma,"Al'ma,Alma,YTF,alma,alma, kbk,alma, kybk,ÐÐ»Ð¼Ð°,ÐÐ»ÑŒÐ¼Ð°,Ø¢Ù„Ù…Ø§,Ø¢Ù„Ù…Ø§ØŒ Ú©Ø¨Ú©,Ø£Ù„Ù…Ø§ØŒ ÙƒÙŠØ¨Ùƒ",48.55009,-71.6491,P,PPL,CA,,10,2,,,29526,,90,America/Montreal,2010-01-29
5884467,Amherst,Amherst,,45.83345,-64.19874,P,PPL,CA,,7,,,,9336,,20,America/Halifax,2008-04-11
5884473,Amherstburg,Amherstburg,,42.11679,-83.04985,P,PPL,CA,,8,,,,11459,,183,America/Toronto,2006-01-22
5884588,Amos,Amos,"Amos,YEY,amws,amws, kbk,amws, kybk,ÐÐ¼Ð¾Ñ,Ø¢Ù…ÙˆØ³ØŒ Ú©Ø¨Ú©,Ø£Ù…ÙˆØ³ØŒ ÙƒÙŠØ¨Ùƒ,Ø§Ù…ÙˆØ³",48.56688,-78.11624,P,PPL,CA,,10,8,,,17918,,298,America/Montreal,2010-09-22
5885280,Angus,Angus,,44.31681,-79.88295,P,PPLL,CA,,8,,,,10269,,193,America/Toronto,2006-01-27
5885383,Anmore,Anmore,,49.31637,-122.85263,P,PPL,CA,,2,5915,,,126456,,183,America/Vancouver,2013-08-28
5886182,Antigonish,Antigonish,,45.61685,-61.99858,P,PPL,CA,,7,,,,5003,,17,America/Halifax,2008-04-11
5887214,Arnprior,Arnprior,,45.43341,-76.34939,P,PPL,CA,,8,,,,9607,,72,America/Toronto,2008-04-11
5887470,Asbestos,Asbestos,,45.76678,-71.9324,P,PPL,CA,,10,5,,,7190,,252,America/Montreal,2008-04-11
5888716,Aylmer,Aylmer,,42.76679,-80.98302,P,PPL,CA,,8,,,,7527,,229,America/Toronto,2008-04-11
5889745,Baie-Comeau,Baie-Comeau,"Baie-Comeau,Be Komo,Be-Komo,YBC,bay kamyw,bh-kwmw,byh kwmw, kybk,Ð‘Ðµ ÐšÐ¾Ð¼Ð¾,Ð‘Ðµ-ÐšÐ¾Ð¼Ð¾,Ø¨Ø§Ø¦ Ú©Ø§Ù…ÛŒÙˆ,Ø¨Ù‡-Ú©ÙˆÙ…Ùˆ,Ø¨ÙŠÙ‡ ÙƒÙˆÙ…ÙˆØŒ ÙƒÙŠØ¨Ùƒ",49.21679,-68.14894,P,PPL,CA,,10,9,,,29808,,76,America/Montreal,2013-08-17
5892532,Banff,Banff,"Banf,Banfas,Banff,YBA,baenpeu,ban fu,banfu,banpi,bnf,Ð‘Ð°Ð½Ñ„,Ð‘Ð°Ð½Ñ„Ñ„,Ø¨Ù†Ù,áƒ‘áƒáƒœáƒ¤áƒ˜,ãƒãƒ³ãƒ•,ç­å¤«,ë°´í”„",51.17622,-115.56982,P,PPL,CA,,1,,,,7502,,1388,America/Edmonton,2010-06-24
5894171,Barrie,Barrie,"Bari,Baris,Barri,Barrie,Berri,YLK,ba li,baeli,bari,bary,bry,Ð‘Ð°Ñ€Ð¸,Ð‘Ð°Ñ€Ñ€Ð¸,Ð‘ÐµÑ€Ñ€Ñ–,Ø¨Ø§Ø±ÙŠ,Ø¨Ø§Ø±ÛŒ,Ø¨Ø§Ø±ÛŒØŒ Ø§ÙˆÙ†Ù¹Ø§Ø±ÛŒÙˆ,Ø¨Ø±ÛŒ,ãƒãƒªãƒ¼,å·´é‡Œ,ë°°ë¦¬",44.40011,-79.66634,P,PPL,CA,,8,,,,182041,,269,America/Toronto,2013-09-22
